1辛,*,*,100,名詞,一般,*,*,*,*,,,
１辛,*,*,100,名詞,一般,*,*,*,*,,,
1丁目,*,*,100,名詞,一般,*,*,*,*,,,
2辛,*,*,100,名詞,一般,*,*,*,*,,,
２辛,*,*,100,名詞,一般,*,*,*,*,,,
2丁目,*,*,100,名詞,一般,*,*,*,*,,,
3辛,*,*,100,名詞,一般,*,*,*,*,,,
３辛,*,*,100,名詞,一般,*,*,*,*,,,
3丁目,*,*,100,名詞,一般,*,*,*,*,,,
4辛,*,*,100,名詞,一般,*,*,*,*,,,
４辛,*,*,100,名詞,一般,*,*,*,*,,,
4丁目,*,*,100,名詞,一般,*,*,*,*,,,
5辛,*,*,100,名詞,一般,*,*,*,*,,,
５辛,*,*,100,名詞,一般,*,*,*,*,,,
C&C,*,*,100,名詞,店舗,*,*,*,*,,,
Ｃ＆Ｃ,*,*,100,名詞,店舗,*,*,*,*,,,
CoCo壱番屋,*,*,100,名詞,店舗,*,*,*,*,,,
GURGAON,*,*,100,名詞,店舗,*,*,*,*,,,
アキバ,*,*,100,地名,一般,*,*,*,*,,,
食い倒れ部,*,*,100,名詞,一般,*,*,*,*,,,
アジャンタ,*,*,100,名詞,店舗,*,*,*,*,,,
アルバ,*,*,100,名詞,店舗,*,*,*,*,,,
イエローカンパニー,*,*,100,名詞,店舗,*,*,*,*,,,
イチオシ,*,*,100,名詞,一般,*,*,*,*,,,
いなば,*,*,100,名詞,店舗,*,*,*,*,,,
インデアンカレー,*,*,100,名詞,店舗,*,*,*,*,,,
インドカリー,*,*,100,名詞,一般,*,*,*,*,,,
インドカレー,*,*,100,名詞,一般,*,*,*,*,,,
インド風,*,*,100,名詞,一般,*,*,*,*,,,
インド料理屋,*,*,10,名詞,一般,*,*,*,*,,,
カツカレー,*,*,100,名詞,一般,*,*,*,*,,,
ガラク,*,*,100,名詞,店舗,*,*,*,*,,,
カラヒ,*,*,100,名詞,一般,*,*,*,*,,,
ガラムマサラ,*,*,100,名詞,一般,*,*,*,*,,,
カレーのチャンピオン,*,*,100,名詞,店舗,*,*,*,*,,,
カレーの王子さま,*,*,100,名詞,一般,*,*,*,*,,,
カレーは飲み物,*,*,100,名詞,店舗,*,*,*,*,,,
カレーマルシェ,*,*,100,名詞,一般,*,*,*,*,,,
カレー屋,*,*,10,名詞,一般,*,*,*,*,,,
カレー料理屋,*,*,10,名詞,一般,*,*,*,*,,,
キーマ,*,*,100,名詞,一般,*,*,*,*,,,
キッチン,*,*,100,名詞,一般,*,*,*,*,,,
キャロライナ,*,*,100,名詞,店舗,*,*,*,*,,,
ククレカレー,*,*,100,名詞,一般,*,*,*,*,,,
クミン,*,*,100,名詞,一般,*,*,*,*,,,
クリーミー,*,*,100,名詞,一般,*,*,*,*,,,
グリーンカレー,*,*,100,名詞,一般,*,*,*,*,,,
グルガオン,*,*,100,名詞,店舗,*,*,*,*,,,
くんかれ,*,*,100,名詞,店舗,*,*,*,*,,,
ゴーゴーカレー,*,*,10,名詞,店舗,*,*,*,*,,,
ココイチ,*,*,100,名詞,店舗,*,*,*,*,,,
こしょう,*,*,100,名詞,一般,*,*,*,*,,,
コバラヘッタ,*,*,100,名詞,店舗,*,*,*,*,,,
コリアンダー,*,*,100,名詞,一般,*,*,*,*,,,
シタール,*,*,100,名詞,一般,*,*,*,*,,,
シディーク,*,*,100,名詞,店舗,*,*,*,*,,,
ジャイヒンド,*,*,10,名詞,店舗,*,*,*,*,,,
シャリマール,*,*,100,名詞,店舗,*,*,*,*,,,
しょうが,*,*,100,名詞,一般,*,*,*,*,,,
スープカレー,*,*,100,名詞,一般,*,*,*,*,,,
すき家,*,*,100,名詞,店舗,*,*,*,*,,,
スパイシー,*,*,100,名詞,一般,*,*,*,*,,,
タイカレー,*,*,100,名詞,一般,*,*,*,*,,,
たまご,*,*,100,名詞,一般,*,*,*,*,,,
たまねぎ,*,*,100,名詞,一般,*,*,*,*,,,
タンドール,*,*,100,名詞,一般,*,*,*,*,,,
チーズクルチャ,*,*,100,名詞,一般,*,*,*,*,,,
チキンカレー,*,*,100,名詞,一般,*,*,*,*,,,
チリチリ,*,*,10,名詞,店舗,*,*,*,*,,,
ツウ,*,*,100,名詞,一般,*,*,*,*,,,
デカ盛り,*,*,100,名詞,一般,*,*,*,*,,,
デンプン,*,*,100,名詞,一般,*,*,*,*,,,
トプカ,*,*,100,名詞,店舗,*,*,*,*,,,
ドライカリー,*,*,100,名詞,一般,*,*,*,*,,,
ドライカレ ー,*,*,100,名詞,一般,*,*,*,*,,,
ナイルレストラン,*,*,100,名詞,店舗,*,*,*,*,,,
パク森,*,*,100,店舗,店舗,*,*,*,*,,,
ビジービー,*,*,100,名詞,店舗,*,*,*,*,,,
フェンネル,*,*,100,名詞,一般,*,*,*,*,,,
ふくてい,*,*,100,名詞,一般,*,*,*,*,,,
ブラウニー,*,*,100,名詞,一般,*,*,*,*,,,
ふらんす亭,*,*,100,名詞,店舗,*,*,*,*,,,
ホットスプーン,*,*,100,名詞,店舗,*,*,*,*,,,
ボンカレー,*,*,100,名詞,一般,*,*,*,*,,,
ボンディ,*,*,100,名詞,店舗,*,*,*,*,,,
マジックスパイス,*,*,100,名詞,店舗,*,*,*,*,,,
マンダラ,*,*,100,名詞,店舗,*,*,*,*,,,
まんてん,*,*,100,名詞,店舗,*,*,*,*,,,
マントラ,*,*,100,名詞,一般,*,*,*,*,,,
もうやんカレー,*,*,100,名詞,店舗,*,*,*,*,,,
よ,1,1,6514,その他,間投,*,*,*,*,よ,ヨ,ヨ
ヨーガ,*,*,100,名詞,一般,*,*,*,*,,,
よこすか海軍カレー,*,*,100,名詞,店舗,*,*,*,*,,,
リトルショップ,*,*,100,名詞,店舗,*,*,*,*,,,
レッドカレー,*,*,100,名詞,一般,*,*,*,*,,,
レモングラス,*,*,100,名詞,一般,*,*,*,*,,,
レモンバーム,*,*,100,名詞,一般,*,*,*,*,,,
ロイヤルホスト,*,*,100,店舗,一般,*,*,*,*,,,
ローレル,*,*,100,名詞,一般,*,*,*,*,,,
一辛,*,*,100,名詞,一般,*,*,*,*,,,
一丁目,*,*,100,名詞,一般,*,*,*,*,,,
一風堂,*,*,100,名詞,店舗,*,*,*,*,,,
飲み放題,*,*,100,名詞,一般,*,*,*,*,,,
英国風,*,*,100,名詞,一般,*,*,*,*,,,
夏野菜,*,*,100,名詞,一般,*,*,*,*,,,
外苑前,*,*,100,名詞,地名,*,*,*,*,,,
牛スジ,*,*,100,名詞,食材,*,*,*,*,,,
牛すじ,*,*,100,名詞,食材,*,*,*,*,,,
京橋屋,*,*,100,名詞,店舗,*,*,*,*,,,
共栄堂,*,*,100,名詞,店舗,*,*,*,*,,,
鶏だし,*,*,100,名詞,食材,*,*,*,*,,,
激戦区,*,*,100,名詞,一般,*,*,*,*,,,
原産国,*,*,100,名詞,一般,*,*,*,*,,,
個性的,*,*,100,名詞,一般,*,*,*,*,,,
五辛,*,*,100,名詞,一般,*,*,*,*,,,
五島軒,*,*,100,店舗,一般,*,*,*,*,,,
幸應,*,*,100,名詞,一般,*,*,*,*,,,
広尾のカレー,*,*,100,名詞,店舗,*,*,*,*,,,
香食楽,*,*,100,名詞,店舗,*,*,*,*,,,
黒豚,*,*,100,名詞,食材,*,*,*,*,,,
骨付きチキン,*,*,100,名詞,食材,*,*,*,*,,,
佐賀牛,*,*,100,名詞,食材,*,*,*,*,,,
三軒茶屋,*,*,100,名詞,地名,*,*,*,*,,,
三辛,*,*,100,名詞,一般,*,*,*,*,,,
三丁目,*,*,100,名詞,一般,*,*,*,*,,,
四辛,*,*,100,名詞,一般,*,*,*,*,,,
四丁目,*,*,100,名詞,一般,*,*,*,*,,,
旨辛,*,*,100,名詞,一般,*,*,*,*,,,
自由軒,*,*,100,名詞,店舗,*,*,*,*,,,
手羽先,*,*,100,名詞,食材,*,*,*,*,,,
上等カレー,*,*,100,名詞,店舗,*,*,*,*,,,
食べやすい,*,*,100,名詞,一般,*,*,*,*,,,
食べログ,*,*,100,名詞,一般,*,*,*,*,,,
食べ放題,*,*,100,名詞,一般,*,*,*,*,,,
神保町,*,*,100,名詞,地名,*,*,*,*,,,
辛さ,*,*,100,名詞,一般,*,*,*,*,,,
千吉,*,*,100,名詞,店舗,*,*,*,*,,,
専門店,*,*,100,名詞,一般,*,*,*,*,,,
想いの木,*,*,100,名詞,店舗,*,*,*,*,,,
増粘剤,*,*,100,名詞,一般,*,*,*,*,,,
大忍具,*,*,100,名詞,店舗,*,*,*,*,,,
馳走屋,*,*,100,名詞,店舗,*,*,*,*,,,
中栄,*,*,100,名詞,店舗,*,*,*,*,,,
中華風,*,*,100,名詞,一般,*,*,*,*,,,
中辛,*,*,100,名詞,一般,*,*,*,*,,,
調味料,*,*,100,名詞,食材,*,*,*,*,,,
鉄鍋,*,*,100,名詞,一般,*,*,*,*,,,
東京カレー屋名店会,*,*,100,名詞,店舗,*,*,*,*,,,
東銀座,*,*,100,名詞,地名,*,*,*,*,,,
東洋軒,*,*,100,名詞,店舗,*,*,*,*,,,
豚骨,*,*,100,名詞,食材,*,*,*,*,,,
二辛,*,*,100,名詞,一般,*,*,*,*,,,
二丁目,*,*,100,名詞,一般,*,*,*,*,,,
般°若,*,*,100,名詞,店舗,*,*,*,*,,,
夢民,*,*,100,名詞,店舗,*,*,*,*,,,
無国籍,*,*,100,名詞,一般,*,*,*,*,,,
無添加,*,*,100,名詞,一般,*,*,*,*,,,
野菜を食べるカレー,*,*,10,名詞,店舗,*,*,*,*,,,
利瓶具,*,*,100,店舗,店舗,*,*,*,*,,,
料理屋,*,*,100,名詞,一般,*,*,*,*,,,
良店,*,*,100,名詞,一般,*,*,*,*,,,
六三郎,*,*,100,名詞,一般,*,*,*,*,,,
焙煎,*,*,100,名詞,一般,*,*,*,*,,,
カイバル,*,*,100,名詞,店舗,*,*,*,*,,,
南インド,*,*,100,名詞,地名,*,*,*,*,,,
北インド,*,*,100,名詞,地名,*,*,*,*,,,
ダルマサーガラ,*,*,100,名詞,店舗,*,*,*,*,,,
コスパ,*,*,100,名詞,一般,*,*,*,*,,,
ビュッフェ,*,*,100,名詞,一般,*,*,*,*,,,
ターメリック,*,*,100,名詞,食材,*,*,*,*,,,
カルダモン,*,*,100,名詞,食材,*,*,*,*,,,
チャパティ,*,*,100,名詞,食材,*,*,*,*,,,
トッピング,*,*,100,名詞,食材,*,*,*,*,,,
スキンケア,*,*,100,名詞,一般,*,*,*,*,,,
コリ,*,*,100,名詞,一般,*,*,*,*,,,
夏バテ,*,*,100,名詞,一般,*,*,*,*,,,
カレー粉,*,*,100,名詞,一般,*,*,*,*,,,
きゅうり,*,*,100,名詞,食材,*,*,*,*,,,
さんしょう,*,*,100,名詞,食材,*,*,*,*,,,
カッテージチーズ,*,*,100,名詞,食材,*,*,*,*,,,
カイエンペッパー,*,*,100,名詞,食材,*,*,*,*,,,
ラッサム,*,*,100,名詞,食材,*,*,*,*,,,
タンドリー,*,*,100,名詞,食材,*,*,*,*,,,
バンガロール,*,*,100,名詞,一般,*,*,*,*,,,
エリックサウス,*,*,100,名詞,店舗,*,*,*,*,,,
ベジタリアン,*,*,100,名詞,一般,*,*,*,*,,,
テジパッタ,*,*,100,名詞,食材,*,*,*,*,,,
ベイリーフ,*,*,100,名詞,食材,*,*,*,*,,,
ブラックペッパー,*,*,100,名詞,食材,*,*,*,*,,,
ベネディクト,*,*,100,名詞,一般,*,*,*,*,,,
ウィンナー,*,*,100,名詞,食材,*,*,*,*,,,
トマト,*,*,100,名詞,食材,*,*,*,*,,,
ローリエ,*,*,100,名詞,食材,*,*,*,*,,,
ラヴィリンス,*,*,100,名詞,店舗,*,*,*,*,,,
Columbia8,*,*,100,名詞,店舗,*,*,*,*,,,
ニューライト,*,*,100,名詞,店舗,*,*,*,*,,,
バンブルビー,*,*,100,名詞,店舗,*,*,*,*,,,
スパイスカフェ,*,*,100,名詞,店舗,*,*,*,*,,,
煙事,*,*,100,名詞,店舗,*,*,*,*,,,
キーマカレー,*,*,100,名詞,食材,*,*,*,*,,,
飾りじゃないのよカレーは,*,*,100,名詞,店舗,*,*,*,*,,,
ガヴィアル,*,*,100,名詞,店舗,*,*,*,*,,,
ボナペティ,*,*,100,名詞,店舗,*,*,*,*,,,
アーンドラ,*,*,100,名詞,店舗,*,*,*,*,,,
ドゥニヤ,*,*,100,名詞,店舗,*,*,*,*,,,
ニルワナム,*,*,100,名詞,店舗,*,*,*,*,,,
熊猫印,*,*,100,名詞,店舗,*,*,*,*,,,
ナンディ,*,*,100,名詞,店舗,*,*,*,*,,,
ケララの風,*,*,100,名詞,店舗,*,*,*,*,,,
パパダム,*,*,100,名詞,食材,*,*,*,*,,,
マサラチャイ,*,*,100,名詞,食材,*,*,*,*,,,
ジャポニカ,*,*,100,名詞,食材,*,*,*,*,,,
ダクシン,*,*,100,名詞,店舗,*,*,*,*,,,
シークカバブ,*,*,100,名詞,食材,*,*,*,*,,,
パンチマハル,*,*,100,名詞,店舗,*,*,*,*,,,
メーヤウ,*,*,100,名詞,店舗,*,*,*,*,,,
ペルソナ,*,*,100,名詞,店舗,*,*,*,*,,,
北京亭,*,*,100,名詞,店舗,*,*,*,*,,,
般゜若,*,*,100,名詞,店舗,*,*,*,*,,,
パンニャ,*,*,100,名詞,店舗,*,*,*,*,,,
HINATA-YA,*,*,10,名詞,店舗,*,*,*,*,,,
オオドリー,*,*,100,名詞,店舗,*,*,*,*,,,
茄子おやじ,*,*,100,名詞,店舗,*,*,*,*,,,